nbr,name,school,research
0,Nothing,Hidden,
1,Area Minor Stun Shock,Hidden,
2,Area Major Stun Shock,Hidden,
3,Large Area Heat Shock,Hidden,
4,Mark,Hidden,
5,Thunder Shock,Hidden,
6,Large Area Stun Shock and Damage,Hidden,
7,Minor Fear,Hidden,
8,Area Weak Poison,Hidden,
9,Minor Chill Stun,Hidden,
10,Army of Zombies,Hidden,
11,Area Decay,Hidden,
12,Court of Flame Childs,Hidden,
13,Area Rust,Hidden,
14,Returning,Hidden,
15,Area Paralyze,Hidden,
16,Court of Undines,Hidden,
17,Summon Longdeads,Hidden,
18,Summon Devil,Hidden,
19,Fire Resistance,Hidden,
20,Large Area Decay,Hidden,
21,Major Fear,Hidden,
22,Summon 2 Imps,Hidden,
23,Summon Vine Man,Hidden,
24,Area Feeble Mind,Hidden,
25,10 Trolls,Hidden,
26,20 Imps,Hidden,
27,Gaia benar,Hidden,
28,Court of Gnomes,Hidden,
29,Court of Sylphs,Hidden,
30,Lingering Heat,Hidden,
31,Large Area Shock,Hidden,
32,Mummification,Hidden,
33,Summon Jinn,Hidden,
34,Ark,Hidden,
35,Area Chest Wound,Hidden,
36,10 Sea Trolls,Hidden,
37,15 Draconians,Hidden,
38,Court of Sprites,Hidden,
39,Heat Stun,Hidden,
40,Extra feeble mind battle field,Hidden,
41,Extra cold immunity,Hidden,
42,Minor Paralysis,Hidden,
43,extra limp,Hidden,
44,extra cripple,Hidden,
45,15 Ether Warriors,Hidden,
46,upto 20 farsummoned soulless,Hidden,
47,Entangle,Hidden,
48,ormflock,Hidden,
49,impflock,Hidden,
50,7 shades,Hidden,
51,3 beast bats,Hidden,
52,4 lions,Hidden,
53,10 wolves,Hidden,
54,cast returning,Hidden,
55,Grow Knight,Hidden,
56,Grow Lich,Hidden,
57,Scrying,Hidden,
58,petrify paralyze,Hidden,
59,Grow Headless Hoburg,Hidden,
60,5 War Trolls,Hidden,
61,2 Troll Moose Knight,Hidden,
62,Unfrozen lord,Hidden,
63,4 Unfrozen warriors,Hidden,
64,14 Unfrozen,Hidden,
65,Wolves,Hidden,
66,Battle Darkness,Hidden,
67,Beast Bats,Hidden,
68,Angels of the Choir,Hidden,
69,Harbingers of the Choir,Hidden,
70,Heat of Buer,Hidden,
71,Disbeleive,Hidden,
72,5 Troll Guards,Hidden,
73,Gate Summon Fire,Hidden,
74,Gate Summon Ice,Hidden,
75,Gate Summon Storm,Hidden,
76,Gate Summon Iron,Hidden,
77,10Tengu Warriors,Hidden,
78,15 Karasu Tengus,Hidden,
79,Natural Rain,Hidden,
80,Open Soul Trap,Hidden,
81,Area 10 cold dmg3,Hidden,
82,Cleansing Chime,Hidden,
83,Astral Geyser Blast,Hidden,
84,Chastisement,Hidden,
85,age ten years,Hidden,
86,age three years,Hidden,
87,6 Maenads,Hidden,
88,10 False Horrors,Hidden,
89,4 Wheels,Hidden,
90,4 Ditanu,Hidden,
91,Kill Caster,Hidden,
92,1 Horse Face,Hidden,
93,…,Hidden,
94,Astral Harpoon,Hidden,-1
95,Sounder of Boars,Hidden,
96,Pack of Wolves,Hidden,
97,Grow Monster,Hidden,
98,20 Forest Trolls,Hidden,
99,earth grip,Hidden,
